x,y,パターン クオリティ
20,18,80
21,18,84
22,18,72
23,18,84
24,18,88
25,18,91
26,18,75
27,18,74
28,18,88
29,18,86
30,18,73
31,18,49
32,18,86
33,18,125
34,18,132
35,18,128
36,18,142
37,18,130
38,18,133
39,18,121
40,18,123
41,18,111
42,18,94
43,18,92
44,18,102
45,18,128
46,18,132
47,18,115
48,18,93
49,18,74
50,18,93
51,18,101
52,18,60
53,18,84
54,18,71
55,18,42
56,18,46
57,18,57
58,18,53
59,18,60
60,18,61
61,18,61
62,18,68
63,18,69
64,18,79
65,18,67
66,18,93
67,18,113
68,18,90
69,18,68
70,18,57
71,18,85
72,18,82
73,18,90
74,18,74
75,18,73
76,18,85
77,18,59
78,18,55
79,18,46
80,18,60
81,18,75
82,18,68
83,18,91
84,18,105
85,18,131
86,18,122
87,18,142
88,18,114
89,18,118
90,18,109
91,18,83
92,18,97
93,18,57
94,18,71
95,18,60
96,18,70
97,18,88
98,18,106
99,18,105
100,18,108
101,18,93
102,18,80
103,18,61
104,18,48
105,18,64
106,18,63
107,18,59
108,18,63
109,18,86
110,18,109
111,18,101
112,18,74
113,18,103
114,18,150
115,18,169
116,18,192
117,18,189
118,18,182
119,18,173
120,18,174
121,18,170
122,18,154
123,18,138
124,18,139
125,18,135
126,18,155
127,18,154
0,19,166
1,19,180
2,19,168
3,19,169
4,19,150
5,19,152
6,19,150
7,19,126
8,19,136
9,19,143
10,19,118
11,19,139
12,19,97
13,19,106
14,19,103
15,19,92
16,19,66
17,19,63
18,19,67
19,19,65
20,19,85
21,19,99
22,19,73
23,19,90
24,19,103
25,19,107
26,19,94
27,19,80
28,19,73
29,19,82
30,19,84
31,19,94
32,19,109
33,19,134
34,19,134
35,19,133
36,19,133
37,19,135
38,19,136
39,19,137
40,19,134
41,19,119
42,19,76
43,19,78
44,19,116
45,19,132
46,19,118
47,19,115
48,19,109
49,19,74
50,19,81
51,19,64
52,19,87
53,19,75
54,19,55
55,19,51
56,19,56
57,19,45
58,19,57
59,19,101
60,19,90
61,19,72
62,19,75
63,19,76
64,19,85
65,19,80
66,19,62
67,19,98
68,19,100
69,19,63
70,19,60
71,19,82
72,19,86
73,19,81
74,19,77
75,19,82
76,19,80
77,19,49
78,19,72
79,19,41
80,19,71
81,19,48
82,19,73
83,19,58
84,19,114
85,19,111
86,19,135
87,19,122
88,19,122
89,19,100
90,19,111
91,19,119
92,19,62
93,19,51
94,19,42
95,19,59
96,19,83
97,19,83
98,19,110
99,19,95
100,19,93
101,19,60
102,19,66
103,19,57
104,19,74
105,19,50
106,19,65
107,19,50
108,19,61
109,19,101
110,19,113
111,19,72
112,19,88
113,19,105
114,19,150
115,19,172
116,19,170
117,19,195
118,19,184
119,19,171
120,19,170
121,19,151
122,19,137
123,19,134
124,19,138
125,19,141
126,19,153
127,19,150
0,20,159
1,20,176
2,20,185
3,20,172
4,20,165
5,20,136
6,20,137
7,20,154
8,20,139
9,20,160
10,20,129
11,20,117
12,20,121
13,20,119
14,20,128
15,20,104
16,20,71
17,20,61
18,20,65
19,20,85
20,20,106
21,20,90
22,20,105
23,20,102
24,20,77
25,20,103
26,20,85
27,20,78
28,20,111
29,20,94
30,20,57
31,20,77
32,20,128
33,20,122
34,20,114
35,20,128
36,20,145
37,20,132
38,20,143
39,20,124
40,20,119
41,20,115
42,20,62
43,20,107
44,20,135
45,20,125
46,20,134
47,20,132
48,20,107
49,20,69
50,20,100
51,20,75
52,20,69
53,20,53
54,20,66
55,20,66
56,20,69
57,20,97
58,20,98
59,20,102
60,20,83
61,20,78
62,20,60
63,20,81
64,20,76
65,20,123
66,20,80
67,20,101
68,20,72
69,20,78
70,20,69
71,20,80
72,20,91
73,20,78
74,20,86
75,20,68
76,20,52
77,20,52
78,20,60
79,20,54
80,20,51
81,20,61
82,20,92
83,20,97
84,20,106
85,20,112
86,20,124
87,20,124
88,20,113
89,20,128
90,20,115
91,20,60
92,20,85
93,20,68
94,20,44
95,20,73
96,20,106
97,20,93
98,20,98
99,20,95
100,20,86
101,20,82
102,20,65
103,20,47
104,20,55
105,20,68
106,20,63
107,20,54
108,20,72
109,20,93
110,20,87
111,20,77
112,20,114
113,20,142
114,20,141
115,20,177
116,20,187
117,20,189
118,20,167
119,20,169
120,20,174
121,20,152
122,20,121
123,20,127
124,20,129
125,20,158
126,20,155
127,20,158
0,21,172
1,21,174
2,21,165
3,21,163
4,21,165
5,21,162
6,21,153
7,21,156
8,21,163
9,21,148
10,21,141
11,21,128
12,21,131
13,21,141
14,21,139
15,21,116
16,21,68
17,21,74
18,21,100
19,21,99
20,21,109
21,21,99
22,21,86
23,21,121
24,21,98
25,21,111
26,21,112
27,21,100
28,21,102
29,21,60
30,21,68
31,21,108
32,21,122
33,21,131
34,21,134
35,21,132
36,21,145
37,21,132
38,21,144
39,21,127
40,21,116
41,21,105
42,21,92
43,21,133
44,21,150
45,21,130
46,21,124
47,21,103
48,21,97
49,21,111
50,21,83
51,21,84
52,21,57
53,21,61
54,21,83
55,21,64
56,21,81
57,21,79
58,21,120
59,21,100
60,21,84
61,21,75
62,21,67
63,21,56
64,21,69
65,21,91
66,21,92
67,21,101
68,21,100
69,21,75
70,21,93
71,21,72
72,21,90
73,21,94
74,21,85
75,21,56
76,21,65
77,21,53
78,21,64
79,21,51
80,21,73
81,21,94
82,21,61
83,21,101
84,21,111
85,21,85
86,21,98
87,21,126
88,21,112
89,21,118
90,21,117
91,21,97
92,21,54
93,21,61
94,21,64
95,21,85
96,21,78
97,21,88
98,21,97
99,21,100
100,21,83
101,21,89
102,21,94
103,21,88
104,21,62
105,21,58
106,21,64
107,21,58
108,21,74
109,21,77
110,21,83
111,21,95
112,21,131
113,21,150
114,21,173
115,21,190
116,21,181
117,21,175
118,21,161
119,21,166
120,21,146
121,21,144
122,21,129
123,21,131
124,21,149
125,21,167
126,21,169
127,21,159
0,22,156
1,22,168
2,22,172
3,22,157
4,22,172
5,22,150
6,22,154
7,22,144
8,22,149
9,22,149
10,22,130
11,22,136
12,22,158
13,22,130
14,22,110
15,22,48
16,22,66
17,22,90
18,22,118
19,22,120
20,22,111
21,22,103
22,22,108
23,22,101
24,22,109
25,22,111
26,22,130
27,22,103
28,22,75
29,22,67
30,22,83
31,22,117
32,22,142
33,22,113
34,22,129
35,22,141
36,22,112
37,22,133
38,22,131
39,22,123
40,22,133
41,22,76
42,22,107
43,22,128
44,22,150
45,22,128
46,22,127
47,22,114
48,22,115
49,22,104
50,22,108
51,22,82
52,22,105
53,22,57
54,22,74
55,22,72
56,22,98
57,22,112
58,22,114
59,22,64
60,22,69
61,22,73
62,22,101
63,22,63
64,22,90
65,22,100
66,22,121
67,22,131
68,22,105
69,22,95
70,22,70
71,22,79
72,22,88
73,22,100
74,22,51
75,22,67
76,22,45
77,22,67
78,22,70
79,22,42
80,22,60
81,22,74
82,22,89
83,22,121
84,22,111
85,22,131
86,22,99
87,22,133
88,22,100
89,22,112
90,22,66
91,22,53
92,22,50
93,22,57
94,22,74
95,22,78
96,22,111
97,22,94
98,22,121
99,22,136
100,22,126
101,22,141
102,22,109
103,22,100
104,22,120
105,22,94
106,22,90
107,22,38
108,22,78
109,22,91
110,22,94
111,22,141
112,22,142
113,22,178
114,22,187
115,22,193
116,22,188
117,22,177
118,22,175
119,22,167
120,22,165
121,22,147
122,22,133
123,22,151
124,22,174
125,22,161
126,22,154
127,22,151
0,23,166
1,23,168
2,23,172
3,23,172
4,23,152
5,23,164
6,23,139
7,23,137
8,23,136
9,23,133
10,23,112
11,23,127
12,23,149
13,23,97
14,23,47
15,23,67
16,23,49
17,23,88
18,23,124
19,23,130
20,23,136
21,23,122
22,23,123
23,23,133
24,23,130
25,23,133
26,23,133
27,23,104
28,23,67
29,23,75
30,23,91
31,23,92
32,23,117
33,23,134
34,23,120
35,23,144
36,23,132
37,23,115
38,23,132
39,23,105
40,23,101
41,23,98
42,23,122
43,23,143
44,23,146
45,23,127
46,23,126
47,23,113
48,23,131
49,23,117
50,23,111
51,23,130
52,23,111
53,23,87
54,23,75
55,23,91
56,23,96
57,23,108
58,23,84
59,23,85
60,23,81
61,23,47
62,23,89
63,23,98
64,23,122
65,23,132
66,23,130
67,23,110
68,23,101
69,23,64
70,23,94
71,23,95
72,23,93
73,23,67
74,23,55
75,23,52
76,23,51
77,23,83
78,23,75
79,23,100
80,23,83
81,23,81
82,23,87
83,23,111
84,23,85
85,23,109
86,23,113
87,23,115
88,23,117
89,23,93
90,23,83
91,23,48
92,23,39
93,23,51
94,23,83
95,23,84
96,23,96
97,23,121
98,23,137
99,23,154
100,23,149
101,23,153
102,23,139
103,23,131
104,23,104
105,23,99
106,23,96
107,23,65
108,23,80
109,23,96
110,23,117
111,23,145
112,23,161
113,23,182
114,23,188
115,23,191
116,23,187
117,23,186
118,23,178
119,23,169
120,23,159
121,23,153
122,23,154
123,23,164
124,23,184
125,23,175
126,23,148
127,23,147
0,24,153
1,24,165
2,24,174
3,24,163
4,24,152
5,24,150
6,24,129
7,24,127
8,24,122
9,24,113
10,24,109
11,24,133
12,24,83
13,24,68
14,24,71
15,24,60
16,24,78
17,24,126
18,24,132
19,24,137
20,24,132
21,24,139
22,24,126
23,24,138
24,24,154
25,24,143
26,24,132
27,24,103
28,24,75
29,24,71
30,24,88
31,24,106
32,24,134
33,24,104
34,24,116
35,24,119
36,24,114
37,24,104
38,24,127
39,24,95
40,24,86
41,24,97
42,24,133
43,24,140
44,24,142
45,24,123
46,24,113
47,24,127
48,24,126
49,24,125
50,24,120
51,24,102
52,24,100
53,24,73
54,24,99
55,24,84
56,24,87
57,24,81
58,24,69
59,24,102
60,24,75
61,24,103
62,24,110
63,24,102
64,24,104
65,24,131
66,24,133
67,24,123
68,24,91
69,24,62
70,24,85
71,24,51
72,24,43
73,24,57
74,24,77
75,24,63
76,24,73
77,24,97
78,24,106
79,24,109
80,24,94
81,24,73
82,24,73
83,24,105
84,24,114
85,24,93
86,24,95
87,24,114
88,24,110
89,24,60
90,24,81
91,24,75
92,24,66
93,24,80
94,24,82
95,24,108
96,24,101
97,24,149
98,24,154
99,24,163
100,24,155
101,24,161
102,24,149
103,24,154
104,24,133
105,24,121
106,24,107
107,24,93
108,24,82
109,24,95
110,24,136
111,24,159
112,24,182
113,24,200
114,24,190
115,24,195
116,24,192
117,24,180
118,24,185
119,24,161
120,24,164
121,24,162
122,24,169
123,24,167
124,24,157
125,24,167
126,24,154
127,24,133
0,25,157
1,25,176
2,25,172
3,25,167
4,25,155
5,25,162
6,25,126
7,25,131
8,25,118
9,25,119
10,25,121
11,25,102
12,25,70
13,25,61
14,25,61
15,25,112
16,25,97
17,25,125
18,25,124
19,25,146
20,25,144
21,25,140
22,25,147
23,25,147
24,25,153
25,25,142
26,25,122
27,25,110
28,25,53
29,25,66
30,25,74
31,25,98
32,25,110
33,25,133
34,25,136
35,25,121
36,25,122
37,25,120
38,25,107
39,25,90
40,25,83
41,25,137
42,25,138
43,25,146
44,25,130
45,25,123
46,25,104
47,25,123
48,25,133
49,25,139
50,25,122
51,25,101
52,25,89
53,25,79
54,25,116
55,25,67
56,25,78
57,25,54
58,25,99
59,25,119
60,25,117
61,25,117
62,25,105
63,25,110
64,25,128
65,25,120
66,25,128
67,25,115
68,25,93
69,25,91
70,25,65
71,25,55
72,25,77
73,25,49
74,25,55
75,25,80
76,25,121
77,25,114
78,25,122
79,25,100
80,25,76
81,25,75
82,25,94
83,25,106
84,25,116
85,25,106
86,25,88
87,25,98
88,25,94
89,25,89
90,25,86
91,25,77
92,25,66
93,25,70
94,25,94
95,25,109
96,25,134
97,25,151
98,25,142
99,25,163
100,25,152
101,25,168
102,25,154
103,25,157
104,25,146
105,25,126
106,25,119
107,25,86
108,25,85
109,25,117
110,25,147
111,25,160
112,25,177
113,25,177
114,25,184
115,25,201
116,25,179
117,25,179
118,25,159
119,25,168
120,25,165
121,25,173
122,25,166
123,25,168
124,25,166
125,25,168
126,25,148
127,25,128
0,26,127
1,26,179
2,26,165
3,26,175
4,26,137
5,26,143
6,26,107
7,26,134
8,26,121
9,26,116
10,26,118
11,26,100
12,26,92
13,26,50
14,26,87
15,26,78
16,26,92
17,26,127
18,26,131
19,26,136
20,26,144
21,26,148
22,26,140
23,26,157
24,26,164
25,26,151
26,26,117
27,26,93
28,26,56
29,26,59
30,26,97
31,26,102
32,26,83
33,26,106
34,26,131
35,26,126
36,26,113
37,26,115
38,26,96
39,26,52
40,26,89
41,26,135
42,26,145
43,26,146
44,26,146
45,26,123
46,26,131
47,26,115
48,26,138
49,26,137
50,26,116
51,26,115
52,26,112
53,26,98
54,26,58
55,26,89
56,26,91
57,26,75
58,26,121
59,26,127
60,26,111
61,26,91
62,26,128
63,26,125
64,26,113
65,26,113
66,26,116
67,26,117
68,26,92
69,26,66
70,26,67
71,26,62
72,26,70
73,26,59
74,26,66
75,26,97
76,26,132
77,26,125
78,26,109
79,26,111
80,26,81
81,26,84
82,26,108
83,26,94
84,26,120
85,26,100
86,26,75
87,26,76
88,26,76
89,26,101
90,26,96
91,26,86
92,26,67
93,26,80
94,26,95
95,26,125
96,26,134
97,26,138
98,26,150
99,26,165
100,26,163
101,26,155
102,26,163
103,26,158
104,26,149
105,26,148
106,26,116
107,26,99
108,26,112
109,26,120
110,26,161
111,26,183
112,26,180
113,26,195
114,26,204
115,26,192
116,26,193
117,26,174
118,26,170
119,26,179
120,26,165
121,26,161
122,26,168
123,26,184
124,26,180
125,26,161
126,26,149
127,26,120
0,27,141
1,27,167
2,27,156
3,27,150
4,27,137
5,27,123
6,27,114
7,27,120
8,27,128
9,27,111
10,27,96
11,27,92
12,27,52
13,27,55
14,27,105
15,27,116
16,27,97
17,27,129
18,27,140
19,27,150
20,27,156
21,27,153
22,27,161
23,27,162
24,27,157
25,27,147
26,27,138
27,27,73
28,27,63
29,27,60
30,27,105
31,27,99
32,27,106
33,27,134
34,27,121
35,27,131
36,27,102
37,27,117
38,27,86
39,27,87
40,27,118
41,27,137
42,27,143
43,27,143
44,27,131
45,27,115
46,27,126
47,27,125
48,27,114
49,27,116
50,27,99
51,27,126
52,27,119
53,27,94
54,27,122
55,27,120
56,27,91
57,27,109
58,27,141
59,27,132
60,27,132
61,27,128
62,27,116
63,27,116
64,27,118
65,27,133
66,27,123
67,27,121
68,27,86
69,27,96
70,27,53
71,27,69
72,27,81
73,27,90
74,27,107
75,27,139
76,27,115
77,27,108
78,27,85
79,27,89
80,27,76
81,27,89
82,27,94
83,27,89
84,27,96
85,27,77
86,27,59
87,27,84
88,27,92
89,27,117
90,27,96
91,27,104
92,27,83
93,27,88
94,27,94
95,27,115
96,27,149
97,27,152
98,27,157
99,27,160
100,27,161
101,27,155
102,27,161
103,27,154
104,27,154
105,27,152
106,27,126
107,27,89
108,27,97
109,27,131
110,27,176
111,27,182
112,27,190
113,27,184
114,27,186
115,27,185
116,27,188
117,27,180
118,27,176
119,27,173
120,27,164
121,27,170
122,27,159
123,27,173
124,27,166
125,27,144
126,27,124
127,27,122
0,28,119
1,28,149
2,28,130
3,28,130
4,28,101
5,28,113
6,28,134
7,28,122
8,28,127
9,28,104
10,28,97
11,28,57
12,28,66
13,28,79
14,28,96
15,28,116
16,28,123
17,28,137
18,28,159
19,28,147
20,28,157
21,28,165
22,28,165
23,28,164
24,28,161
25,28,140
26,28,118
27,28,77
28,28,43
29,28,62
30,28,78
31,28,113
32,28,134
33,28,152
34,28,142
35,28,115
36,28,111
37,28,112
38,28,61
39,28,93
40,28,140
41,28,139
42,28,132
43,28,132
44,28,121
45,28,119
46,28,113
47,28,109
48,28,115
49,28,131
50,28,134
51,28,134
52,28,151
53,28,140
54,28,129
55,28,114
56,28,98
57,28,146
58,28,147
59,28,128
60,28,137
61,28,126
62,28,122
63,28,125
64,28,111
65,28,126
66,28,105
67,28,96
68,28,79
69,28,90
70,28,92
71,28,69
72,28,62
73,28,113
74,28,130
75,28,137
76,28,127
77,28,138
78,28,100
79,28,99
80,28,94
81,28,91
82,28,98
83,28,114
84,28,71
85,28,55
86,28,74
87,28,77
88,28,117
89,28,91
90,28,102
91,28,69
92,28,101
93,28,83
94,28,108
95,28,122
96,28,159
97,28,156
98,28,167
99,28,167
100,28,174
101,28,174
102,28,171
103,28,165
104,28,160
105,28,141
106,28,124
107,28,94
108,28,104
109,28,150
110,28,172
111,28,185
112,28,184
113,28,190
114,28,183
115,28,183
116,28,198
117,28,182
118,28,170
119,28,176
120,28,171
121,28,162
122,28,164
123,28,165
124,28,167
125,28,139
126,28,110
127,28,113
0,29,92
1,29,128
2,29,113
3,29,116
4,29,103
5,29,124
6,29,130
7,29,117
8,29,131
9,29,93
10,29,71
11,29,67
12,29,85
13,29,58
14,29,120
15,29,132
16,29,124
17,29,131
18,29,143
19,29,153
20,29,143
21,29,157
22,29,152
23,29,157
24,29,163
25,29,109
26,29,86
27,29,54
28,29,70
29,29,70
30,29,93
31,29,105
32,29,149
33,29,147
34,29,136
35,29,131
36,29,116
37,29,97
38,29,56
39,29,100
40,29,111
41,29,139
42,29,121
43,29,115
44,29,103
45,29,114
46,29,124
47,29,129
48,29,153
49,29,148
50,29,162
51,29,151
52,29,151
53,29,147
54,29,139
55,29,99
56,29,122
57,29,142
58,29,138
59,29,142
60,29,120
61,29,137
62,29,129
63,29,119
64,29,135
65,29,104
66,29,80
67,29,115
68,29,93
69,29,66
70,29,96
71,29,69
72,29,95
73,29,118
74,29,127
75,29,154
76,29,132
77,29,132
78,29,112
79,29,82
80,29,71
81,29,83
82,29,94
83,29,82
84,29,69
85,29,69
86,29,61
87,29,107
88,29,100
89,29,88
90,29,62
91,29,70
92,29,84
93,29,94
94,29,134
95,29,165
96,29,165
97,29,167
98,29,161
99,29,178
100,29,167
101,29,170
102,29,158
103,29,156
104,29,164
105,29,142
106,29,114
107,29,82
108,29,140
109,29,167
110,29,173
111,29,178
112,29,190
113,29,191
114,29,182
115,29,186
116,29,185
117,29,175
118,29,181
119,29,172
120,29,158
121,29,185
122,29,178
123,29,171
124,29,154
125,29,128
126,29,104
127,29,120
0,30,85
1,30,100
2,30,104
3,30,88
4,30,102
5,30,129
6,30,116
7,30,119
8,30,117
9,30,70
10,30,75
11,30,66
12,30,89
13,30,71
14,30,94
15,30,107
16,30,117
17,30,135
18,30,144
19,30,150
20,30,155
21,30,165
22,30,162
23,30,151
24,30,150
25,30,91
26,30,69
27,30,38
28,30,58
29,30,93
30,30,115
31,30,153
32,30,157
33,30,132
34,30,131
35,30,138
36,30,92
37,30,72
38,30,85
39,30,107
40,30,119
41,30,134
42,30,115
43,30,95
44,30,86
45,30,85
46,30,91
47,30,149
48,30,165
49,30,160
50,30,167
51,30,163
52,30,157
53,30,154
54,30,135
55,30,84
56,30,127
57,30,146
58,30,135
59,30,135
60,30,147
61,30,129
62,30,113
63,30,136
64,30,135
65,30,120
66,30,94
67,30,78
68,30,92
69,30,72
70,30,80
71,30,118
72,30,126
73,30,130
74,30,142
75,30,146
76,30,134
77,30,122
78,30,137
79,30,74
80,30,68
81,30,65
82,30,92
83,30,58
84,30,89
85,30,89
86,30,94
87,30,83
88,30,97
89,30,83
90,30,82
91,30,67
92,30,77
93,30,117
94,30,146
95,30,157
96,30,171
97,30,179
98,30,166
99,30,173
100,30,176
101,30,179
102,30,168
103,30,148
104,30,143
105,30,125
106,30,91
107,30,109
108,30,132
109,30,159
110,30,172
111,30,188
112,30,197
113,30,188
114,30,183
115,30,195
116,30,186
117,30,183
118,30,165
119,30,147
120,30,162
121,30,182
122,30,180
123,30,155
124,30,139
125,30,106
126,30,114
127,30,125
0,31,63
1,31,86
2,31,91
3,31,110
4,31,126
5,31,113
6,31,122
7,31,117
8,31,101
9,31,80
10,31,52
11,31,46
12,31,64
13,31,85
14,31,81
15,31,91
16,31,123
17,31,132
18,31,133
19,31,147
20,31,138
21,31,160
22,31,154
23,31,134
24,31,94
25,31,89
26,31,54
27,31,57
28,31,51
29,31,93
30,31,114
31,31,135
32,31,105
33,31,118
34,31,93
35,31,107
36,31,94
37,31,72
38,31,97
39,31,122
40,31,102
41,31,133
42,31,85
43,31,86
44,31,89
45,31,98
46,31,151
47,31,163
48,31,166
49,31,171
50,31,165
51,31,174
52,31,159
53,31,136
54,31,111
55,31,116
56,31,133
57,31,142
58,31,118
59,31,125
60,31,121
61,31,138
62,31,126
63,31,124
64,31,103
65,31,111
66,31,104
67,31,91
68,31,71
69,31,76
70,31,115
71,31,122
72,31,124
73,31,133
74,31,144
75,31,145
76,31,143
77,31,136
78,31,99
79,31,72
80,31,69
81,31,110
82,31,81
83,31,90
84,31,93
85,31,69
86,31,66
87,31,91
88,31,86
89,31,95
90,31,87
91,31,63
92,31,96
93,31,129
94,31,158
95,31,167
96,31,173
97,31,172
98,31,179
99,31,174
100,31,173
101,31,166
102,31,168
103,31,149
104,31,125
105,31,88
106,31,82
107,31,108
108,31,126
109,31,165
110,31,167
111,31,177
112,31,181
113,31,193
114,31,192
115,31,184
116,31,174
117,31,161
118,31,171
119,31,152
120,31,166
121,31,165
122,31,176
123,31,141
124,31,118
125,31,90
126,31,104
127,31,128
0,32,71
1,32,65
2,32,93
3,32,87
4,32,114
5,32,84
6,32,91
7,32,85
8,32,88
9,32,57
10,32,54
11,32,82
12,32,111
13,32,109
14,32,101
15,32,102
16,32,107
17,32,118
18,32,140
19,32,138
20,32,152
21,32,138
22,32,130
23,32,116
24,32,79
25,32,64
26,32,40
27,32,44
28,32,56
29,32,73
30,32,107
31,32,114
32,32,107
33,32,102
34,32,87
35,32,78
36,32,69
37,32,61
38,32,69
39,32,105
40,32,86
41,32,96
42,32,77
43,32,99
44,32,79
45,32,121
46,32,163
47,32,168
48,32,174
49,32,169
50,32,167
51,32,169
52,32,156
53,32,151
54,32,109
55,32,123
56,32,133
57,32,131
58,32,134
59,32,141
60,32,143
61,32,141
62,32,126
63,32,115
64,32,112
65,32,117
66,32,92
67,32,104
68,32,73
69,32,88
70,32,121
71,32,121
72,32,125
73,32,132
74,32,133
75,32,139
76,32,135
77,32,95
78,32,72
79,32,66
80,32,68
81,32,71
82,32,66
83,32,76
84,32,108
85,32,96
86,32,70
87,32,67
88,32,67
89,32,56
90,32,68
91,32,95
92,32,102
93,32,155
94,32,164
95,32,169
96,32,169
97,32,171
98,32,167
99,32,161
100,32,168
101,32,160
102,32,157
103,32,135
104,32,107
105,32,79
106,32,85
107,32,95
108,32,118
109,32,145
110,32,158
111,32,173
112,32,181
113,32,178
114,32,174
115,32,173
116,32,169
117,32,154
118,32,147
119,32,163
120,32,162
121,32,156
122,32,154
123,32,100
124,32,98
125,32,96
126,32,115
127,32,115
0,33,80
1,33,73
2,33,68
3,33,112
4,33,98
5,33,86
6,33,78
7,33,70
8,33,44
9,33,55
10,33,71
11,33,82
12,33,87
13,33,116
14,33,112
15,33,104
16,33,117
17,33,135
18,33,128
19,33,126
20,33,116
21,33,125
22,33,112
23,33,88
24,33,88
25,33,59
26,33,66
27,33,63
28,33,79
29,33,95
30,33,125
31,33,97
32,33,91
33,33,100
34,33,94
35,33,83
36,33,73
37,33,72
38,33,89
39,33,89
40,33,77
41,33,81
42,33,65
43,33,69
44,33,111
45,33,168
46,33,164
47,33,158
48,33,156
49,33,168
50,33,157
51,33,176
52,33,159
53,33,114
54,33,98
55,33,100
56,33,127
57,33,126
58,33,115
59,33,130
60,33,145
61,33,117
62,33,139
63,33,118
64,33,127
65,33,91
66,33,77
67,33,65
68,33,80
69,33,110
70,33,106
71,33,131
72,33,117
73,33,108
74,33,117
75,33,124
76,33,78
77,33,74
78,33,70
79,33,70
80,33,65
81,33,62
82,33,73
83,33,89
84,33,80
85,33,76
86,33,97
87,33,49
88,33,73
89,33,54
90,33,66
91,33,108
92,33,132
93,33,161
94,33,170
95,33,171
96,33,163
97,33,161
98,33,142
99,33,160
100,33,159
101,33,154
102,33,115
103,33,111
104,33,80
105,33,106
106,33,85
107,33,99
108,33,104
109,33,111
110,33,156
111,33,160
112,33,163
113,33,163
114,33,163
115,33,152
116,33,161
117,33,146
118,33,157
119,33,171
120,33,174
121,33,154
122,33,128
123,33,86
124,33,89
125,33,96
126,33,94
127,33,79
0,34,61
1,34,50
2,34,75
3,34,73
4,34,79
5,34,82
6,34,66
7,34,63
8,34,60
9,34,91
10,34,100
11,34,107
12,34,123
13,34,101
14,34,116
15,34,124
16,34,88
17,34,118
18,34,114
19,34,127
20,34,122
21,34,123
22,34,71
23,34,107
24,34,49
25,34,47
26,34,59
27,34,65
28,34,37
29,34,102
30,34,101
31,34,118
32,34,115
33,34,114
34,34,110
35,34,97
36,34,79
37,34,67
38,34,78
39,34,88
40,34,77
41,34,70
42,34,72
43,34,99
44,34,138
45,34,159
46,34,176
47,34,167
48,34,183
49,34,175
50,34,164
51,34,163
52,34,136
53,34,95
54,34,98
55,34,123
56,34,105
57,34,125
58,34,111
59,34,137
60,34,136
61,34,136
62,34,145
63,34,110
64,34,96
65,34,79
66,34,57
67,34,72
68,34,81
69,34,92
70,34,100
71,34,107
72,34,106
73,34,113
74,34,124
75,34,105
76,34,71
77,34,68
78,34,64
79,34,85
80,34,49
81,34,75
82,34,68
83,34,83
84,34,57
85,34,68
86,34,61
87,34,59
88,34,44
89,34,55
90,34,66
91,34,120
92,34,160
93,34,156
94,34,157
95,34,159
96,34,149
97,34,136
98,34,140
99,34,145
100,34,139
101,34,116
102,34,96
103,34,95
104,34,123
105,34,128
106,34,131
107,34,125
108,34,109
109,34,124
110,34,151
111,34,152
112,34,168
113,34,160
114,34,169
115,34,157
116,34,138
117,34,130
118,34,152
119,34,135
120,34,122
121,34,127
122,34,127
123,34,97
124,34,85
125,34,103
126,34,86
127,34,69
0,35,43
1,35,48
2,35,60
3,35,90
4,35,68
5,35,45
6,35,59
7,35,49
8,35,72
9,35,70
10,35,104
11,35,119
12,35,117
13,35,109
14,35,109
15,35,113
16,35,93
17,35,108
18,35,92
19,35,110
20,35,94
21,35,98
22,35,96
23,35,57
24,35,52
25,35,59
26,35,70
27,35,79
28,35,38
29,35,106
30,35,100
31,35,124
32,35,120
33,35,115
34,35,108
35,35,90
36,35,72
37,35,94
38,35,120
39,35,105
40,35,96
41,35,61
42,35,87
43,35,122
44,35,157
45,35,159
46,35,171
47,35,172
48,35,169
49,35,173
50,35,161
51,35,159
52,35,121
53,35,98
54,35,114
55,35,116
56,35,126
57,35,111
58,35,95
59,35,142
60,35,139
61,35,152
62,35,135
63,35,124
64,35,99
65,35,58
66,35,75
67,35,74
68,35,74
69,35,95
70,35,80
71,35,71
72,35,99
73,35,81
74,35,83
75,35,90
76,35,71
77,35,61
78,35,34
79,35,61
80,35,70
81,35,68
82,35,57
83,35,73
84,35,61
85,35,49
86,35,65
87,35,48
88,35,62
89,35,56
90,35,111
91,35,144
92,35,166
93,35,151
94,35,149
95,35,128
96,35,138
97,35,146
98,35,155
99,35,131
100,35,119
101,35,95
102,35,87
103,35,132
104,35,136
105,35,131
106,35,140
107,35,134
108,35,105
109,35,112
110,35,119
111,35,136
112,35,129
113,35,155
114,35,156
115,35,130
116,35,138
117,35,129
118,35,120
119,35,132
120,35,119
121,35,101
122,35,78
123,35,74
124,35,97
125,35,98
126,35,84
127,35,73
0,36,59
1,36,69
2,36,83
3,36,51
4,36,73
5,36,61
6,36,61
7,36,61
8,36,83
9,36,101
10,36,104
11,36,129
12,36,112
13,36,135
14,36,102
15,36,85
16,36,79
17,36,103
18,36,85
19,36,73
20,36,83
21,36,64
22,36,68
23,36,67
24,36,88
25,36,77
26,36,58
27,36,51
28,36,56
29,36,102
30,36,101
31,36,106
32,36,113
33,36,119
34,36,83
35,36,95
36,36,103
37,36,117
38,36,101
39,36,100
40,36,69
41,36,69
42,36,97
43,36,132
44,36,147
45,36,146
46,36,176
